CUDA active!
Namespace(cuda=True, dtype=tf.float32, max_samples=500, random_seed=0, stemsearch=0, verbose=1)
Starting hyper-parameter search of the model
Looking at word  was 
Tokenized word and sentence is:  ['was'] ['[CLS]', 'all', 'dallas', 'members', 'voted', 'with', 'roberts', ',', 'except', 'rep', '.', 'bill', 'jones', ',', 'who', 'was', 'absent', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'rep', '.', 'james', 'cot', '##ten', 'of', 'weather', '##ford', 'insisted', 'that', 'a', 'water', 'development', 'bill', 'passed', 'by', 'the', 'texas', 'house', 'of', 'representatives', 'was', 'an', 'effort', 'by', 'big', 'cities', 'like', 'dallas', 'and', 'fort', 'worth', 'to', 'cover', 'up', 'places', 'like', 'paradise', ',', 'a', 'wise', 'county', 'hamlet', 'of', '250', 'people', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'during', 'his', 'college', 'career', ',', 'dr', '.', 'clark', 'was', 'captain', 'of', 'his', 'basketball', 'team', 'and', 'was', 'a', 'football', 'letterman', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'dos', '##ages', 'in', 'the', 'three', 'levels', 'of', 'the', 'vertical', 'profile', 'were', ':', '*', '*', 'f', 'this', 'was', 'not', ',', 'of', 'course', ',', 'enough', 'sampling', 'to', 'give', 'a', 'satisfactory', 'description', 'of', 'the', 'vertical', 'diffusion', 'of', 'the', 'aero', '##sol', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'an', 'ag', '##gre', '##sso', '##r', 'would', 'use', 'an', 'agent', 'against', 'which', 'there', 'was', 'a', 'minimal', 'naturally', 'acquired', 'or', 'artificial', '##ly', 'induced', 'immunity', 'in', 'a', 'target', 'population', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'at', 'the', 'inn', ',', 'which', 'was', 'situated', 'close', 'to', 'a', 'broad', 'weir', ',', 'byron', 'was', 'greeted', 'by', 'the', 'landlord', 'with', 'ob', '##se', '##qui', '##ous', 'def', '##erence', 'and', 'addressed', 'as', 'milo', '##rd', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'fire', 'in', 'the', 'sitting', 'room', 'was', 'lighted', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'but', ',', 'kind', '##led', 'by', 'his', 'kiss', ',', 'his', 'caressing', 'hand', ',', 'her', 'desire', 'was', 'afl', '##ame', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'lord', '##ly', 'poet', 'was', 'at', 'low', '-', 'water', 'mark', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'word', 'reached', 'the', 'company', 'that', 'the', 'man', 'behind', 'these', 'de', '##pre', '##dation', '##s', 'was', 'manuel', 'gonzales', ',', 'a', 'man', 'with', 'many', 'followers', ',', 'including', 'a', 'number', 'who', 'were', 'kept', 'in', 'line', 'through', 'fear', 'of', 'him', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'about', '300', 'yards', 'up', 'the', 'creek', 'was', 'a', 'cluster', 'of', 'mexican', 'houses', 'containing', 'six', 'rooms', 'in', 'the', 'form', 'of', 'a', 'square', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'early', 'the', 'next', 'morning', ',', 'a', 'mexican', 'telephone', '##d', 'pe', '##ls', 'that', 'ce', '##ls', '##o', 'chavez', ',', 'one', 'of', 'the', 'posse', 'members', ',', 'was', 'surrounded', 'by', 'ten', 'mexican', '##s', 'at', 'his', 'father', 's', 'home', 'on', 'the', 'upper', 've', '##rm', '##ej', '##o', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'one', 'fact', 'which', 'rector', 'could', 'not', 'overlook', ',', 'one', 'truth', 'which', 'he', 'could', 'not', 'deny', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'even', 'rector', 'himself', 'was', 'prey', 'to', 'this', 'spirit', 'of', 'competition', 'and', 'he', 'knew', 'it', ',', 'not', 'for', 'a', 'more', 'ex', '##al', '##ted', 'office', 'in', 'the', 'hierarchy', 'of', 'the', 'church', '-', 'his', 'ambitions', 'for', 'the', 'bishop', '##ry', 'had', 'died', 'very', 'early', 'in', 'his', 'career', '-', 'but', 'for', 'the', 'one', 'clear', 'victory', 'he', 'had', 'talked', 'about', 'to', 'the', 'colonel', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'his', 'first', 'move', 'was', 'to', 'send', 'hi', '##no', 'to', 'the', 'village', 'to', 'spend', 'a', 'few', 'days', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'hi', '##no', 'was', 'el', '##ated', 'at', 'the', 'prospect', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'was', 'a', 'ridiculous', 'situation', 'and', 'rector', 'knew', 'it', ',', 'for', 'hi', '##no', ',', 'frankly', 'partisan', ',', 'openly', 'greg', '##ario', '##us', ',', 'would', 'make', 'a', 'poor', 'espionage', 'agent', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'rector', 's', 'next', 'stop', 'was', 'at', 'the', 'school', '##room', ',', 'where', 'ma', '##vis', 'was', 'monitoring', 'a', 'test', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'he', 'found', 'elizabeth', 'in', 'the', 'parlor', 'and', 'asked', 'her', 'to', 'make', 'sure', 'everything', 'was', 'in', 'order', 'in', 'the', 'residential', 'hall', ',', 'and', 'then', 'to', 'take', 'charge', 'of', 'the', 'office', 'while', 'the', 'party', 'was', 'here', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'david', 'co', '##rt', '##land', '##t', 'was', 'tired', 'beyond', 'almost', 'the', 'limits', 'of', 'his', 'flesh', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'road', 'leading', 'south', 'along', 'the', 'river', 'was', 'shaded', 'with', 'old', 'trees', ',', 'and', 'in', 'the', 'moonlight', 'the', 'silvery', 'landscape', 'was', 'like', 'a', 'setting', 'for', 'trolls', 'and', 'wood', 'gods', 'rather', 'than', 'the', 'hudson', 'river', 'valley', 'of', 'his', 'boy', '##hood', 'memories', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'ahead', 'there', 'was', 'a', 'stirring', 'of', 'sudden', 'movement', 'at', 'a', 'crossroads', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'fish', 'hawk', 'flew', 'on', 'and', 'was', 'lost', 'from', 'sight', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'here', 'he', 'was', ',', 'suddenly', 'caught', 'up', 'in', 'the', 'del', '##iri', '##um', 'of', 'a', 'war', ',', 'in', 'the', 'spite', 'and', 'cal', '##um', '##ny', 'of', 'whig', '##s', 'and', 'tori', '##es', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'although', 'there', 'were', 'only', 'four', 'fluids', 'tested', ',', 'it', 'was', 'apparent', 'that', 'there', 'were', 'two', 'distinct', 'types', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'now', 'when', 'henri', 'was', 'just', '12', 'he', 'was', 'only', '4', '10', 'tall', 'and', 'weighed', 'an', 'as', '##tou', '##nding', '72', 'pounds', ',', 'and', 'his', 'greatest', 'desire', 'was', 'to', 'pack', 'on', 'some', 'weight', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'at', 'a', 'siding', ',', 'another', 'train', 'which', 'was', 'a', 'familiar', 'sight', 'these', 'days', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'was', 'an', 'answer', 'that', 'st', '##yk', '##a', 'understood', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'grabs', '##ki', 's', 'shan', '##ty', 'was', 'beyond', 'the', 'bridge', 'over', 'the', 'river', 'by', '##st', '##rzy', '##ca', 'near', 'the', 'rail', 'center', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'bomb', '##proof', 'was', 'a', 'low', '-', 'ceiling', '##ed', 'structure', 'of', 'heavy', 'timbers', 'covered', 'with', 'earth', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'soldier', 's', 'voice', 'was', 'muffled', 'again', ',', 'stricken', 'with', 'cha', '##grin', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'how', 'many', 'times', 'have', 'i', 'told', 'you', '-', 'he', 'began', ',', 'and', 'was', 'almost', 'glad', 'when', 'she', 'cut', 'him', 'off', '-', 'too', 'many', 'times', '!']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'too', 'many', 'times', 'was', 'the', 'truth', 'of', 'it', ',', 'winston', 'thought', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'was', 'mr', '.', 'jack', ',', 'bell', '##owing', 'out', 'in', 'the', 'hall', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'winston', 'was', 'relieved', ';', 'those', 'presents', 'had', 'been', 'on', 'his', 'mind', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'literally', ',', 'there', 'was', 'nothing', 'else', 'to', 'do', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'ann', '##is', '##berg', 'was', 'about', 'seventy', '-', 'five', 'miles', 'west', 'of', 'birmingham', ',', 'near', 'the', 'georgia', 'border', 'and', 'on', 'the', 'tall', '##ah', '##oo', '##sa', 'river', ',', 'a', 'small', 'and', 'dirty', 'stream', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'wilson', 'came', 'by', 'train', 'from', 'birmingham', 'and', 'looked', 'the', 'city', 'over', ';', 'the', 'rather', 'pleasant', 'white', 'city', 'was', 'on', 'the', 'hill', 'where', 'the', 'chief', 'stores', 'were', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'he', 'was', 'a', 'loud', '-', 'voiced', 'man', ',', 'once', 'vigorous', 'but', 'for', 'many', 'years', 'now', 'declining', 'in', 'strength', 'and', 'ability', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'ann', 'cat', '##t', 'was', 'a', 'lonely', ',', 'devoted', 'soul', ',', 'never', 'married', ',', 'conducting', 'a', 'spot', '##less', 'home', 'and', 'devoted', 'to', 'her', 'church', ',', 'but', 'a', 'perpetual', 'dissent', '##er', 'and', 'born', 'critic', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'on', 'the', 'other', 'side', 'of', 'the', 'church', 'was', 'a', 'quiet', ',', 'well', '-', 'kept', 'house', 'with', 'shutter', '##s', 'and', 'recently', 'painted', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'rest', 'of', 'black', 'bottom', 'was', 'a', 'rabbit', 'warren', 'of', 'homes', 'in', 'every', 'condition', 'of', 'neglect', ',', 'disrepair', 'and', 'careful', 'up', '##kee', '##p', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'wilson', 'stressed', 'the', 'fact', 'that', 'clear', 'as', 'this', 'was', ',', 'they', 'must', 'have', 'a', 'better', 'church', ',', 'a', 'more', 'business', '-', 'like', 'conduct', 'of', 'the', 'church', 'organization', ',', 'and', 'an', 'effort', 'to', 'get', 'this', 'religious', 'center', 'out', 'of', 'its', 'ru', '##t', 'of', 'wild', 'worship', 'into', 'a', 'modern', 'church', 'organization', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'and', 'after', 'wilson', 'had', 'talked', 'to', 'mrs', '.', 'cat', '##t', 'and', 'to', 'others', ',', 'he', 'was', 'absolutely', 'amazed', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'but', 'this', 'situation', 'of', 'kent', 'house', 'was', 'more', 'subtle', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'impact', 'rate', 'on', '1958', 'alpha', 'for', '153', 'events', 'was', '*', '*', 'f', 'for', 'particles', 'of', 'mass', 'greater', 'than', '*', '*', 'f', '(', 'dub', '##in', ',', '1960', ')', ';', 'this', 'mass', 'threshold', 'was', 'derived', 'from', 'the', 'detector', 'cal', '##ib', '##ration', 'and', 'an', 'assumed', 'impact', 'velocity', 'of', '*', '*', 'f', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'john', 's', 'first', 'impulse', 'was', 'to', 'den', '##oun', '##ce', 'their', 'b', '##las', '##ph', '##emy', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'john', 's', 'reply', 'was', 'like', 'a', 'declaration', 'of', 'war', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'john', 'was', 'quietly', 'insistent', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'sleep', 'was', 'difficult', 'these', 'days', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'what', 'was', 'your', 'reply', 'to', 'that', '?']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'during', 'the', 'month', 'of', 'november', 'hardly', 'a', 'day', 'passed', 'when', 'there', 'was', 'not', 'some', 'mention', 'of', 'john', 'brown', 'in', 'the', 'rhode', 'island', 'newspapers', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'next', 'speaker', 'was', 'george', 't', '.', 'day', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'fourth', 'and', 'last', 'speaker', 'was', 'thomas', 'davis', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'on', 'the', 'morning', 'following', 'the', 'pratt', 'hall', 'meeting', 'the', 'editor', 'of', 'the', 'providence', 'daily', 'journal', 'wrote', 'that', 'although', 'the', 'meeting', 'was', 'mild', '##er', 'and', 'less', 'extreme', 'than', 'those', 'held', 'in', 'other', 'areas', 'for', 'similar', 'purposes', ',', 'it', 'could', 'have', 'been', 'avoided', 'completely', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'he', 'did', 'nt', ',', 'but', 'it', 'was', 'not', 'really', 'a', 'question', ',', 'and', 'so', 'he', 'left', 'the', 'room', ',', 'walked', 'down', 'the', 'hall', 'to', 'the', 'front', 'of', 'the', 'apartment', ',', 'hesitated', ',', 'and', 'then', 'knocked', 'lightly', 'on', 'the', 'closed', 'door', 'of', 'the', 'study', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'since', 'ordinary', 'breakfast', '-', 'table', 'conversation', 'was', 'impossible', ',', 'it', 'was', 'at', 'least', 'something', 'that', 'they', 'were', 'able', 'to', 'offer', 'eugene', 'the', 'sugar', 'bowl', 'with', 'their', 'sugar', 'in', 'it', ',', 'and', 'the', 'plate', 'of', 'bread', 'and', 'butter', ',', 'and', 'that', 'eugene', 'could', 'return', 'the', 'pitcher', 'of', 'hot', 'milk', 'to', 'them', 'handle', 'first', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'eugene', 'was', 'not', 'entirely', 'silent', ',', 'or', 'openly', 'rude', '-', 'unless', 'asking', 'harold', 'to', 'move', 'to', 'another', 'chair', 'and', 'placing', 'himself', 'in', 'the', 'fa', '##ute', '##uil', 'that', 'creaked', 'so', 'alarm', '##ingly', 'was', 'an', 'act', 'of', 'rude', '##ness', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'when', 'enough', 'time', 'had', 'el', '##ap', '##sed', 'so', 'that', 'there', 'was', 'little', 'likelihood', 'of', 'his', 'returning', 'for', 'something', 'he', 'had', 'forgotten', ',', 'harold', 'went', 'out', 'into', 'the', 'hall', 'and', 'stood', 'looking', 'into', 'one', 'room', 'after', 'another', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'with', 'the', 'metal', 'shutter', '##s', 'closed', ',', 'the', 'dining', 'room', 'was', 'so', 'dark', 'that', 'it', 'seemed', 'still', 'night', 'in', 'there', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'i', 'do', 'nt', 'think', 'it', 'was', 'that', ',', 'really', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'then', 'what', 'was', 'it', '?']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'nothing', 's', 'free', 'in', 'the', 'whole', 'god', '##dam', 'world', ',', 'was', 'all', 'i', 'could', 'think', 'of', 'to', 'say', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'a', 'man', 's', 'jacket', 'on', 'the', 'chair', 'and', 'a', 'straw', 'hat', 'on', 'the', 'table', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'suddenly', 'she', 'was', 'very', 'mysterious', 'and', 'dramatic', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'waking', 'up', 'was', 'horrible', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'eileen', 'was', 'a', 'psychologist', 'all', 'right', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'and', 'there', 'i', 'was', 'shack', '##ed', 'up', 'with', 'eileen', 'in', 'that', 'filthy', 'fourth', 'floor', 'attic', 'on', 'hudson', 'street', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'what', 'i', 'did', 'know', 'was', 'that', 'precious', 'was', 'always', 'around', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'i', 'never', 'could', 'find', 'out', 'what', 'his', 'business', 'was', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'when', 'i', 'was', 'in', 'liquor', 'i', 'rode', 'him', 'pretty', 'hard', 'i', 'guess', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'getting', 'drunk', 'every', 'night', 'was', 'the', 'only', 'way', 'i', 'could', 'handle', 'the', 'situation', '.']
