CUDA active!
Namespace(cuda=True, dtype=tf.float32, max_samples=500, random_seed=0, stemsearch=0, verbose=1)
Starting hyper-parameter search of the model
Looking at word  was 
Tokenized word and sentence is:  ['was'] ['[CLS]', 'bobby', 'joe', 'took', 'a', 'gun', 'from', 'behind', 'the', 'door', ',', 'and', 'with', 'a', 'quick', 'bye', 'now', 'was', 'gone', 'for', 'the', 'day', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'really', 'no', 'reason', 'to', 'refuse', ',', 'and', 'linda', 'kay', 'had', 'never', 'ridden', 'in', 'a', 'cadillac', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'linda', 'kay', 'felt', 'that', 'she', 'was', 'not', 'exactly', 'more', 'comfortable', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'still', 'she', 'was', 'not', 'sorry', 'he', 'sat', 'by', 'her', ',', 'but', 'in', 'fact', 'was', 'flat', '##tered', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'he', 'was', 'very', 'rude', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'ar', '##lene', 'was', 'so', 'ashamed', 'that', 'she', 'hung', 'her', 'head', 'when', 'she', 'said', ',', 'yes', ',', 'sir', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'then', ',', 'ar', '##lene', 'threw', 'herself', 'backwards', 'and', 'wiggled', 'in', 'a', 'way', 'that', 'was', 'just', 'wonderful', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'im', 'general', 'burns', '##ide', 's', 'horse', ',', 'upside', 'down', ',', 'ar', '##lene', 'said', ',', 'sort', 'of', 'gasping', '##ly', ',', 'for', 'her', ':', 'even', 'she', 'had', 'to', 'breathe', 'kind', 'of', 'funny', 'when', 'she', 'was', 'in', 'that', 'position', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'this', 'time', ',', 'it', 'was', 'so', 'grand', ';', 'they', 'could', 'tell', 'exactly', 'what', 'it', 'was', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'then', 'there', 'was', 'the', 'general', 'kissing', 'his', 'wife', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'then', ',', 'my', 'mother', 'blushed', 'at', 'this', 'small', 'lie', ';', 'for', 'she', 'knew', 'and', 'we', 'knew', 'that', 'it', 'was', 'coward', '##ice', 'that', 'had', 'made', 'one', 'more', 'ra', '##dis', '##h', 'that', 'night', 'just', 'too', 'impossible', 'a', 'strain', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'mr', '.', 'go', '##rb', '##od', '##uc', 'was', 'finally', 'in', 'command', 'of', 'his', 'mind', 'again', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'my', 'mother', 'was', 'beside', 'herself', 'with', 'curiosity', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'his', 'first', 'desire', 'was', 'to', 'create', 'a', 'mother', 'and', 'son', 'alone', 'in', 'the', 'universe', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'was', 'a', 'relief', 'to', 'shift', 'in', 'his', 'mind', 'to', 'technical', 'problems', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'only', 'one', 'way', 'to', 'accomplish', 'this', ':', 'by', 'design', ',', 'by', 'drawing', 'diagrams', 'and', 'sketches', 'in', 'which', 'he', 'probe', '##d', 'the', 'remote', '##st', 'corner', 'of', 'his', 'mind', 'for', 'creative', 'ideas', 'to', 'carry', 'his', 'concept', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'he', 'spent', 'concentrated', 'weeks', 'putting', 'his', 'two', 'figures', 'together', ':', 'a', 'mary', 'who', 'would', 'be', 'young', 'and', 'sensitive', ',', 'yet', 'strong', 'enough', 'to', 'hold', 'her', 'son', 'on', 'her', 'lap', ';', 'and', 'a', 'jesus', 'who', ',', 'though', 'lean', ',', 'was', 'strong', 'even', 'in', 'death', '-', 'a', 'look', 'he', 'remembered', 'well', 'from', 'his', 'experience', 'in', 'the', 'dead', 'room', 'of', 'santo', 'spirit', '##o', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'soon', 'he', 'was', 'ready', 'to', 'go', 'into', 'a', 'three', '-', 'dimensional', 'figure', 'in', 'clay', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'took', 'a', 'piece', 'of', 'bad', 'luck', 'to', 'show', 'michelangelo', 'that', 'the', 'boy', 'was', 'devoted', 'to', 'him', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'by', 'the', 'second', 'day', 'michelangelo', 'began', 'to', 'worry', ';', 'and', 'by', 'the', 'second', 'night', 'he', 'was', 'in', 'a', 'state', 'of', 'panic', ':', 'he', 'could', 'see', 'nothing', 'out', 'of', 'the', 'af', '##flict', '##ed', 'eye', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'he', 'told', 'the', 'committee', 'the', 'measure', 'would', 'merely', 'provide', 'means', 'of', 'enforcing', 'the', 'es', '##che', '##at', 'law', 'which', 'has', 'been', 'on', 'the', 'books', 'since', 'texas', 'was', 'a', 'republic', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'no', 'debate', 'as', 'the', 'senate', 'passed', 'the', 'bill', 'on', 'to', 'the', 'house', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'all', 'dallas', 'members', 'voted', 'with', 'roberts', ',', 'except', 'rep', '.', 'bill', 'jones', ',', 'who', 'was', 'absent', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'rep', '.', 'james', 'cot', '##ten', 'of', 'weather', '##ford', 'insisted', 'that', 'a', 'water', 'development', 'bill', 'passed', 'by', 'the', 'texas', 'house', 'of', 'representatives', 'was', 'an', 'effort', 'by', 'big', 'cities', 'like', 'dallas', 'and', 'fort', 'worth', 'to', 'cover', 'up', 'places', 'like', 'paradise', ',', 'a', 'wise', 'county', 'hamlet', 'of', '250', 'people', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'during', 'his', 'college', 'career', ',', 'dr', '.', 'clark', 'was', 'captain', 'of', 'his', 'basketball', 'team', 'and', 'was', 'a', 'football', 'letterman', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'dos', '##ages', 'in', 'the', 'three', 'levels', 'of', 'the', 'vertical', 'profile', 'were', ':', '*', '*', 'f', 'this', 'was', 'not', ',', 'of', 'course', ',', 'enough', 'sampling', 'to', 'give', 'a', 'satisfactory', 'description', 'of', 'the', 'vertical', 'diffusion', 'of', 'the', 'aero', '##sol', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'an', 'ag', '##gre', '##sso', '##r', 'would', 'use', 'an', 'agent', 'against', 'which', 'there', 'was', 'a', 'minimal', 'naturally', 'acquired', 'or', 'artificial', '##ly', 'induced', 'immunity', 'in', 'a', 'target', 'population', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'at', 'the', 'inn', ',', 'which', 'was', 'situated', 'close', 'to', 'a', 'broad', 'weir', ',', 'byron', 'was', 'greeted', 'by', 'the', 'landlord', 'with', 'ob', '##se', '##qui', '##ous', 'def', '##erence', 'and', 'addressed', 'as', 'milo', '##rd', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'fire', 'in', 'the', 'sitting', 'room', 'was', 'lighted', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'but', ',', 'kind', '##led', 'by', 'his', 'kiss', ',', 'his', 'caressing', 'hand', ',', 'her', 'desire', 'was', 'afl', '##ame', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'lord', '##ly', 'poet', 'was', 'at', 'low', '-', 'water', 'mark', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'word', 'reached', 'the', 'company', 'that', 'the', 'man', 'behind', 'these', 'de', '##pre', '##dation', '##s', 'was', 'manuel', 'gonzales', ',', 'a', 'man', 'with', 'many', 'followers', ',', 'including', 'a', 'number', 'who', 'were', 'kept', 'in', 'line', 'through', 'fear', 'of', 'him', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'about', '300', 'yards', 'up', 'the', 'creek', 'was', 'a', 'cluster', 'of', 'mexican', 'houses', 'containing', 'six', 'rooms', 'in', 'the', 'form', 'of', 'a', 'square', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'early', 'the', 'next', 'morning', ',', 'a', 'mexican', 'telephone', '##d', 'pe', '##ls', 'that', 'ce', '##ls', '##o', 'chavez', ',', 'one', 'of', 'the', 'posse', 'members', ',', 'was', 'surrounded', 'by', 'ten', 'mexican', '##s', 'at', 'his', 'father', 's', 'home', 'on', 'the', 'upper', 've', '##rm', '##ej', '##o', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'one', 'fact', 'which', 'rector', 'could', 'not', 'overlook', ',', 'one', 'truth', 'which', 'he', 'could', 'not', 'deny', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'even', 'rector', 'himself', 'was', 'prey', 'to', 'this', 'spirit', 'of', 'competition', 'and', 'he', 'knew', 'it', ',', 'not', 'for', 'a', 'more', 'ex', '##al', '##ted', 'office', 'in', 'the', 'hierarchy', 'of', 'the', 'church', '-', 'his', 'ambitions', 'for', 'the', 'bishop', '##ry', 'had', 'died', 'very', 'early', 'in', 'his', 'career', '-', 'but', 'for', 'the', 'one', 'clear', 'victory', 'he', 'had', 'talked', 'about', 'to', 'the', 'colonel', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'his', 'first', 'move', 'was', 'to', 'send', 'hi', '##no', 'to', 'the', 'village', 'to', 'spend', 'a', 'few', 'days', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'hi', '##no', 'was', 'el', '##ated', 'at', 'the', 'prospect', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'was', 'a', 'ridiculous', 'situation', 'and', 'rector', 'knew', 'it', ',', 'for', 'hi', '##no', ',', 'frankly', 'partisan', ',', 'openly', 'greg', '##ario', '##us', ',', 'would', 'make', 'a', 'poor', 'espionage', 'agent', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'rector', 's', 'next', 'stop', 'was', 'at', 'the', 'school', '##room', ',', 'where', 'ma', '##vis', 'was', 'monitoring', 'a', 'test', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'he', 'found', 'elizabeth', 'in', 'the', 'parlor', 'and', 'asked', 'her', 'to', 'make', 'sure', 'everything', 'was', 'in', 'order', 'in', 'the', 'residential', 'hall', ',', 'and', 'then', 'to', 'take', 'charge', 'of', 'the', 'office', 'while', 'the', 'party', 'was', 'here', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'david', 'co', '##rt', '##land', '##t', 'was', 'tired', 'beyond', 'almost', 'the', 'limits', 'of', 'his', 'flesh', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'road', 'leading', 'south', 'along', 'the', 'river', 'was', 'shaded', 'with', 'old', 'trees', ',', 'and', 'in', 'the', 'moonlight', 'the', 'silvery', 'landscape', 'was', 'like', 'a', 'setting', 'for', 'trolls', 'and', 'wood', 'gods', 'rather', 'than', 'the', 'hudson', 'river', 'valley', 'of', 'his', 'boy', '##hood', 'memories', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'ahead', 'there', 'was', 'a', 'stirring', 'of', 'sudden', 'movement', 'at', 'a', 'crossroads', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'fish', 'hawk', 'flew', 'on', 'and', 'was', 'lost', 'from', 'sight', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'here', 'he', 'was', ',', 'suddenly', 'caught', 'up', 'in', 'the', 'del', '##iri', '##um', 'of', 'a', 'war', ',', 'in', 'the', 'spite', 'and', 'cal', '##um', '##ny', 'of', 'whig', '##s', 'and', 'tori', '##es', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'although', 'there', 'were', 'only', 'four', 'fluids', 'tested', ',', 'it', 'was', 'apparent', 'that', 'there', 'were', 'two', 'distinct', 'types', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'now', 'when', 'henri', 'was', 'just', '12', 'he', 'was', 'only', '4', '10', 'tall', 'and', 'weighed', 'an', 'as', '##tou', '##nding', '72', 'pounds', ',', 'and', 'his', 'greatest', 'desire', 'was', 'to', 'pack', 'on', 'some', 'weight', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'at', 'a', 'siding', ',', 'another', 'train', 'which', 'was', 'a', 'familiar', 'sight', 'these', 'days', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'was', 'an', 'answer', 'that', 'st', '##yk', '##a', 'understood', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'grabs', '##ki', 's', 'shan', '##ty', 'was', 'beyond', 'the', 'bridge', 'over', 'the', 'river', 'by', '##st', '##rzy', '##ca', 'near', 'the', 'rail', 'center', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'bomb', '##proof', 'was', 'a', 'low', '-', 'ceiling', '##ed', 'structure', 'of', 'heavy', 'timbers', 'covered', 'with', 'earth', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'soldier', 's', 'voice', 'was', 'muffled', 'again', ',', 'stricken', 'with', 'cha', '##grin', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'how', 'many', 'times', 'have', 'i', 'told', 'you', '-', 'he', 'began', ',', 'and', 'was', 'almost', 'glad', 'when', 'she', 'cut', 'him', 'off', '-', 'too', 'many', 'times', '!', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'too', 'many', 'times', 'was', 'the', 'truth', 'of', 'it', ',', 'winston', 'thought', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'was', 'mr', '.', 'jack', ',', 'bell', '##owing', 'out', 'in', 'the', 'hall', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'winston', 'was', 'relieved', ';', 'those', 'presents', 'had', 'been', 'on', 'his', 'mind', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'literally', ',', 'there', 'was', 'nothing', 'else', 'to', 'do', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'ann', '##is', '##berg', 'was', 'about', 'seventy', '-', 'five', 'miles', 'west', 'of', 'birmingham', ',', 'near', 'the', 'georgia', 'border', 'and', 'on', 'the', 'tall', '##ah', '##oo', '##sa', 'river', ',', 'a', 'small', 'and', 'dirty', 'stream', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'wilson', 'came', 'by', 'train', 'from', 'birmingham', 'and', 'looked', 'the', 'city', 'over', ';', 'the', 'rather', 'pleasant', 'white', 'city', 'was', 'on', 'the', 'hill', 'where', 'the', 'chief', 'stores', 'were', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'he', 'was', 'a', 'loud', '-', 'voiced', 'man', ',', 'once', 'vigorous', 'but', 'for', 'many', 'years', 'now', 'declining', 'in', 'strength', 'and', 'ability', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'ann', 'cat', '##t', 'was', 'a', 'lonely', ',', 'devoted', 'soul', ',', 'never', 'married', ',', 'conducting', 'a', 'spot', '##less', 'home', 'and', 'devoted', 'to', 'her', 'church', ',', 'but', 'a', 'perpetual', 'dissent', '##er', 'and', 'born', 'critic', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'on', 'the', 'other', 'side', 'of', 'the', 'church', 'was', 'a', 'quiet', ',', 'well', '-', 'kept', 'house', 'with', 'shutter', '##s', 'and', 'recently', 'painted', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'rest', 'of', 'black', 'bottom', 'was', 'a', 'rabbit', 'warren', 'of', 'homes', 'in', 'every', 'condition', 'of', 'neglect', ',', 'disrepair', 'and', 'careful', 'up', '##kee', '##p', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'wilson', 'stressed', 'the', 'fact', 'that', 'clear', 'as', 'this', 'was', ',', 'they', 'must', 'have', 'a', 'better', 'church', ',', 'a', 'more', 'business', '-', 'like', 'conduct', 'of', 'the', 'church', 'organization', ',', 'and', 'an', 'effort', 'to', 'get', 'this', 'religious', 'center', 'out', 'of', 'its', 'ru', '##t', 'of', 'wild', 'worship', 'into', 'a', 'modern', 'church', 'organization', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'and', 'after', 'wilson', 'had', 'talked', 'to', 'mrs', '.', 'cat', '##t', 'and', 'to', 'others', ',', 'he', 'was', 'absolutely', 'amazed', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'but', 'this', 'situation', 'of', 'kent', 'house', 'was', 'more', 'subtle', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'impact', 'rate', 'on', '1958', 'alpha', 'for', '153', 'events', 'was', '*', '*', 'f', 'for', 'particles', 'of', 'mass', 'greater', 'than', '*', '*', 'f', '(', 'dub', '##in', ',', '1960', ')', ';', 'this', 'mass', 'threshold', 'was', 'derived', 'from', 'the', 'detector', 'cal', '##ib', '##ration', 'and', 'an', 'assumed', 'impact', 'velocity', 'of', '*', '*', 'f', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'john', 's', 'first', 'impulse', 'was', 'to', 'den', '##oun', '##ce', 'their', 'b', '##las', '##ph', '##emy', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'john', 's', 'reply', 'was', 'like', 'a', 'declaration', 'of', 'war', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'john', 'was', 'quietly', 'insistent', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'sleep', 'was', 'difficult', 'these', 'days', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'what', 'was', 'your', 'reply', 'to', 'that', '?', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'during', 'the', 'month', 'of', 'november', 'hardly', 'a', 'day', 'passed', 'when', 'there', 'was', 'not', 'some', 'mention', 'of', 'john', 'brown', 'in', 'the', 'rhode', 'island', 'newspapers', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'next', 'speaker', 'was', 'george', 't', '.', 'day', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'fourth', 'and', 'last', 'speaker', 'was', 'thomas', 'davis', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'on', 'the', 'morning', 'following', 'the', 'pratt', 'hall', 'meeting', 'the', 'editor', 'of', 'the', 'providence', 'daily', 'journal', 'wrote', 'that', 'although', 'the', 'meeting', 'was', 'mild', '##er', 'and', 'less', 'extreme', 'than', 'those', 'held', 'in', 'other', 'areas', 'for', 'similar', 'purposes', ',', 'it', 'could', 'have', 'been', 'avoided', 'completely', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'he', 'did', 'nt', ',', 'but', 'it', 'was', 'not', 'really', 'a', 'question', ',', 'and', 'so', 'he', 'left', 'the', 'room', ',', 'walked', 'down', 'the', 'hall', 'to', 'the', 'front', 'of', 'the', 'apartment', ',', 'hesitated', ',', 'and', 'then', 'knocked', 'lightly', 'on', 'the', 'closed', 'door', 'of', 'the', 'study', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'since', 'ordinary', 'breakfast', '-', 'table', 'conversation', 'was', 'impossible', ',', 'it', 'was', 'at', 'least', 'something', 'that', 'they', 'were', 'able', 'to', 'offer', 'eugene', 'the', 'sugar', 'bowl', 'with', 'their', 'sugar', 'in', 'it', ',', 'and', 'the', 'plate', 'of', 'bread', 'and', 'butter', ',', 'and', 'that', 'eugene', 'could', 'return', 'the', 'pitcher', 'of', 'hot', 'milk', 'to', 'them', 'handle', 'first', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'eugene', 'was', 'not', 'entirely', 'silent', ',', 'or', 'openly', 'rude', '-', 'unless', 'asking', 'harold', 'to', 'move', 'to', 'another', 'chair', 'and', 'placing', 'himself', 'in', 'the', 'fa', '##ute', '##uil', 'that', 'creaked', 'so', 'alarm', '##ingly', 'was', 'an', 'act', 'of', 'rude', '##ness', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'when', 'enough', 'time', 'had', 'el', '##ap', '##sed', 'so', 'that', 'there', 'was', 'little', 'likelihood', 'of', 'his', 'returning', 'for', 'something', 'he', 'had', 'forgotten', ',', 'harold', 'went', 'out', 'into', 'the', 'hall', 'and', 'stood', 'looking', 'into', 'one', 'room', 'after', 'another', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'with', 'the', 'metal', 'shutter', '##s', 'closed', ',', 'the', 'dining', 'room', 'was', 'so', 'dark', 'that', 'it', 'seemed', 'still', 'night', 'in', 'there', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'i', 'do', 'nt', 'think', 'it', 'was', 'that', ',', 'really', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'then', 'what', 'was', 'it', '?', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'nothing', 's', 'free', 'in', 'the', 'whole', 'god', '##dam', 'world', ',', 'was', 'all', 'i', 'could', 'think', 'of', 'to', 'say', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'a', 'man', 's', 'jacket', 'on', 'the', 'chair', 'and', 'a', 'straw', 'hat', 'on', 'the', 'table', '.', '[SEP]']
